Year,Name,Role
1989,Petar Kenderov,Chairman
1989,Alejandro Pita Hernández,IC member
1989,Christos Kilias,IC member
1989,Peter Heyderhoff,IC member
1989,S. Chen,IC member
1989,S. Mahere,IC member
1989,Stanisław Waligórski,IC member
1989,Vladimir Kiryukhin,IC member
1990,N. Krasovsky,Chairman
1990,Alicia Bañuelos,IC member
1990,Christos Kilias,IC member
1990,Håkan Strömberg,IC member
1990,James Walt,IC member
1990,Pavel Azalov,IC member
1990,Peter Heyderhoff,IC member
1990,Ries Kock,IC member
1990,Vladimir Kiryukhin,IC member
1990,Wenhu Wu,IC member
1991,Christos Kilias,Chairman
1991,George Philokyprou,Chairman
1991,Alicia Bañuelos,IC member
1991,Håkan Strömberg,IC member
1991,James Walt,IC member
1991,Pavel Azalov,IC member
1991,Péter Hanák,IC member
1991,Peter Heyderhoff,IC member
1991,Ries Kock,IC member
1991,Vladimir Kiryukhin,IC member
1991,Yngve Lindberg,IC member
1992,Peter Heyderhoff,Chairman
1992,Peter Widmayer,Chairman
1992,Alicia Bañuelos,IC member
1992,Christos Kilias,IC member
1992,Ha Jine Kimn,IC member
1992,Håkan Strömberg,IC member
1992,Pavel Azalov,IC member
1992,Péter Hanák,IC member
1992,Ries Kock,IC member
1992,Steven Bird,IC member
1992,Vladimir Kiryukhin,IC member
1992,Vladimir Kotov,IC member
1992,Yngve Lindberg,IC member
1993,Alicia Bañuelos,Chairman
1993,Gabriele Reich,IC member
1993,Ha Jine Kimn,IC member
1993,Håkan Strömberg,IC member
1993,Péter Hanák,IC member
1993,Peter Waker,IC member
1993,Ries Kock,IC member
1993,Yngve Lindberg,IC member
1994,Yngve Lindberg,Chairman
1994,Alicia Bañuelos,IC member
1994,Don Piele,IC member
1994,Gabriele Reich,IC member
1994,Ha Jine Kimn,IC member
1994,Håkan Strömberg,IC member
1994,Kanchit Malaivongs,IC member
1994,Péter Hanák,IC member
1994,Peter Waker,IC member
1994,Ries Kock,IC member
1994,Willem van der Vegt,ISC member
1995,Ries Kock,Chairman
1995,Alicia Bañuelos,IC member
1995,Don Piele,IC member
1995,Gabriele Reich,IC member
1995,Ha Jine Kimn,IC member
1995,Håkan Strömberg,IC member
1995,Kanchit Malaivongs,IC member
1995,Pedro Guerreiro,IC member
1995,Péter Hanák,IC member
1995,Peter Waker,IC member
1995,Ria van Ouwerkerk,IC member
1995,Yngve Lindberg,IC member
1995,Tom Verhoeff,ISC member
1995,Willem van der Vegt,ISC member
1996,Gyula Horváth,Chairman
1996,Péter Hanák,Chairman
1996,Alicia Bañuelos,IC member
1996,António Caleço,IC member
1996,Don Piele,IC member
1996,Göktürk Üçoluk ,IC member
1996,Ha Jine Kimn,IC member
1996,Håkan Strömberg,IC member
1996,Kanchit Malaivongs,IC member
1996,László Zsakó,IC member
1996,Lionel Hartmann,IC member
1996,Ria van Ouwerkerk,IC member
1996,Ries Kock,IC member
1997,Lionel Hartmann,Chairman
1997,António Caleço,IC member
1997,Don Piele,IC member
1997,Göktürk Üçoluk ,IC member
1997,Håkan Strömberg,IC member
1997,Hongxi Xue,IC member
1997,Péter Hanák,IC member
1997,Ria van Ouwerkerk,IC member
1997,Ries Kock,IC member
1997,Stanisław Waligórski,IC member
1997,Zide Du,IC member
1998,Alexandre Cerveira,Chairman
1998,António Caleço,IC member
1998,Don Piele,IC member
1998,Göktürk Üçoluk ,IC member
1998,Hongxi Xue,IC member
1998,Jari Koivisto,IC member
1998,Lionel Hartmann,IC member
1998,Péter Hanák,IC member
1998,Ria van Ouwerkerk,IC member
1998,Ries Kock,IC member
1998,Stanisław Waligórski,IC member
1998,Zide Du,IC member
1999,Göktürk Üçoluk ,Chairman
1999,Alexandre Cerveira,IC member
1999,António Caleço,IC member
1999,Don Piele,IC member
1999,Ha Jine Kimn,IC member
1999,Jari Koivisto,IC member
1999,Lionel Hartmann,IC member
1999,Péter Hanák,IC member
1999,Richard Forster,IC member
1999,Stanisław Waligórski,IC member
1999,Zide Du,IC member
1999,İsmail Hakkı Toroslu,ISC member
1999,Jyrki Nummenmaa,ISC member
1999,Tom Verhoeff,ISC member
2000,Zide Du,Chairman
2000,António Caleço,IC member
2000,Don Piele,IC member
2000,Göktürk Üçoluk ,IC member
2000,Ha Jine Kimn,IC member
2000,Jari Koivisto,IC member
2000,Lionel Hartmann,IC member
2000,Richard Forster,IC member
2000,Stanisław Waligórski,IC member
2000,Vladimir Kiryukhin,IC member
2000,Baolin Yin,ISC member
2000,Gyula Horváth,ISC member
2000,İsmail Hakkı Toroslu,ISC member
2000,Isto Aho,ISC member
2000,Jyrki Nummenmaa,ISC member
2000,Kyung Yong Chwa,ISC member
2000,Mohammad Ghodsi,ISC member
2000,Tom Verhoeff,ISC member
2000,Wenhu Wu,ISC member
2001,Lionel Hartmann,Executive Director
2001,Jari Koivisto,Chairman
2001,António Caleço,IC member
2001,Don Piele,IC member
2001,Ha Jine Kimn,IC member
2001,Jyrki Nummenmaa,IC member
2001,Krassimir Manev,IC member
2001,Richard Forster,IC member
2001,Spyros Bakogiannis,IC member
2001,Vladimir Kiryukhin,IC member
2001,Zide Du,IC member
2001,Baolin Yin,ISC member
2001,Greg Galperin,ISC member
2001,Gyula Horváth,ISC member
2001,Ian Munro,ISC member
2001,Isto Aho,ISC member
2001,Kun Soo Park,ISC member
2001,Kyung Yong Chwa,ISC member
2001,Tom Verhoeff,ISC member
2002,Lionel Hartmann,Executive Director
2002,Ha Jine Kimn,Chairman
2002,Don Piele,IC member
2002,Jari Koivisto,IC member
2002,Krassimir Manev,IC member
2002,Krzysztof Diks,IC member
2002,Mario Cruz,IC member
2002,Spyros Bakogiannis,IC member
2002,Vladimir Kiryukhin,IC member
2002,Zide Du,IC member
2002,Greg Galperin,ISC member
2002,Hal Burch,ISC member
2002,Ian Munro,ISC member
2002,Iphigenia Founta,ISC member
2002,Jyrki Nummenmaa,ISC member
2002,Kun Soo Park,ISC member
2002,Kyung Yong Chwa,ISC member
2002,Michael Chatzopoulos,ISC member
2002,Tom Verhoeff,ISC member
2002,Xenofon Papadopoulos,ISC member
2002,Đura Paunić,ISC member
2003,Lionel Hartmann,Executive Director
2003,Don Piele,Chairman
2003,Arturo Cepeda Salinas,IC member
2003,Ha Jine Kimn,IC member
2003,Jari Koivisto,IC member
2003,Krassimir Manev,IC member
2003,Krzysztof Diks,IC member
2003,Mario Cruz,IC member
2003,Spyros Bakogiannis,IC member
2003,Yasser M. Abdel Ghany,IC member
2003,Zide Du,IC member
2003,Greg Galperin,ISC member
2003,Hal Burch,ISC member
2003,Ian Munro,ISC member
2003,Kyung Yong Chwa,ISC member
2003,Michael Chatzopoulos,ISC member
2003,Tom Verhoeff,ISC member
2003,Xenofon Papadopoulos,ISC member
2003,Đura Paunić,ISC member
2004,Lionel Hartmann,Executive Director
2004,Spyros Bakogiannis,Chairman
2004,Arturo Cepeda Salinas,IC member
2004,Don Piele,IC member
2004,Ha Jine Kimn,IC member
2004,Ivo Šeparović,IC member
2004,Krzysztof Diks,IC member
2004,Mario Cruz,IC member
2004,Wolfgang Pohl,IC member
2004,Yasser M. Abdel Ghany,IC member
2004,Greg Galperin,ISC member
2004,İsmail Hakkı Toroslu,ISC member
2004,Jyrki Nummenmaa,ISC member
2004,Krzysztof Ciebiera,ISC member
2004,Krzysztof Stencel,ISC member
2004,Marcin Kubica,ISC member
2004,Michael Chatzopoulos,ISC member
2004,Đura Paunić,ISC member
2005,Lionel Hartmann,Executive Director
2005,Krzysztof Diks,Chairman
2005,Arturo Cepeda Salinas,IC member
2005,Don Piele,IC member
2005,Ha Jine Kimn,IC member
2005,Ivo Šeparović,IC member
2005,Mohamed Youssef,IC member
2005,Ossama Mohamed Ismail,IC member
2005,Ricardo Anido,IC member
2005,Spyros Bakogiannis,IC member
2005,Wolfgang Pohl,IC member
2005,Yasser M. Abdel Ghany,IC member
2005,César Arturo Cepeda García,ISC member
2005,Gordon Cormack,ISC member
2005,İsmail Hakkı Toroslu,ISC member
2005,Jyrki Nummenmaa,ISC member
2005,Krzysztof Ciebiera,ISC member
2005,Krzysztof Stencel,ISC member
2005,Luis Cruz Romo,ISC member
2005,Marcin Kubica,ISC member
2005,Michael Chatzopoulos,ISC member
2005,Tom Verhoeff,ISC member
2006,Zide Du,President
2006,Jari Koivisto,Executive Director
2006,Arturo Cepeda Salinas,Chairman
2006,Ivo Šeparović,IC member
2006,Krassimir Manev,IC member
2006,Krzysztof Diks,IC member
2006,Mohamed Youssef,IC member
2006,Ricardo Anido,IC member
2006,Richard Forster,IC member
2006,Spyros Bakogiannis,IC member
2006,Wolfgang Pohl,IC member
2006,Yasser M. Abdel Ghany,IC member
2006,Alen Spiegl,ISC member
2006,César Arturo Cepeda García,ISC member
2006,Francisco Javier Zaragoza Martinez,ISC member
2006,Gordon Cormack,ISC member
2006,İsmail Hakkı Toroslu,ISC member
2006,Jyrki Nummenmaa,ISC member
2006,Luis Cruz Romo,ISC member
2006,Marcin Kubica,ISC member
2006,Tom Verhoeff,ISC member
2007,Zide Du,President
2007,Jari Koivisto,Executive Director
2007,Ivo Šeparović,Chairman
2007,Arturo Cepeda Salinas,IC member
2007,Eljakim Schrijvers,IC member
2007,Krassimir Manev,IC member
2007,Krzysztof Diks,IC member
2007,Mohamed Youssef,IC member
2007,Ricardo Anido,IC member
2007,Richard Forster,IC member
2007,Troy Vasiga,IC member
2007,Valentina Dagienė,IC member
2007,Yasser M. Abdel Ghany,IC member
2007,Bojan Antolović,ISC member
2007,César Arturo Cepeda García,ISC member
2007,Gordon Cormack,ISC member
2007,Lovro Pužar,ISC member
2007,Martin Mareš,ISC member
2007,Michal Forišek,ISC member
2007,Ossama Mohamed Ismail,ISC member
2007,Tom Verhoeff,ISC member
2007,Zvonimir Bujanović,ISC member
2008,Zide Du,President
2008,Jari Koivisto,Executive Director
2008,Mohamed Youssef,Chairman
2008,Eljakim Schrijvers,IC member
2008,Ivo Šeparović,IC member
2008,Kanchit Malaivongs,IC member
2008,Krassimir Manev,IC member
2008,Metodija Jancheski,IC member
2008,Richard Forster,IC member
2008,Rogelio Faustino Garcia Llano,IC member
2008,Troy Vasiga,IC member
2008,Valentina Dagienė,IC member
2008,César Arturo Cepeda García,ISC member
2008,Gordon Cormack,ISC member
2008,Lovro Pužar,ISC member
2008,Marcin Kubica,ISC member
2008,Martin Mareš,ISC member
2008,Michal Forišek,ISC member
2008,Ossama Mohamed Ismail,ISC member
2008,Velin Tzanov,ISC member
2009,Arturo Cepeda Salinas,President
2009,Richard Forster,Executive Director
2009,Krassimir Manev,Chairman
2009,Benedetto Di Rienzo,IC member
2009,Eljakim Schrijvers,IC member
2009,Fredrik Niemelä,IC member
2009,Kanchit Malaivongs,IC member
2009,Metodija Jancheski,IC member
2009,Mohamed Youssef,IC member
2009,Peter Taylor,IC member
2009,Rogelio Faustino Garcia Llano,IC member
2009,Troy Vasiga,IC member
2009,Valentina Dagienė,IC member
2009,Benjamin Burton,ISC member
2009,Gordon Cormack,ISC member
2009,Marcin Kubica,ISC member
2009,Martin Mareš,ISC member
2009,Michal Forišek,ISC member
2009,Mohamed Taha,ISC member
2009,Ossama Mohamed Ismail,ISC member
2009,Velin Tzanov,ISC member
2010,Arturo Cepeda Salinas,President
2010,Richard Forster,Executive Director
2010,Troy Vasiga,Chairman
2010,Eljakim Schrijvers,IC member
2010,Fredrik Niemelä,IC member
2010,Giuseppe Colosio,IC member
2010,Kanchit Malaivongs,IC member
2010,Krassimir Manev,IC member
2010,Metodija Jancheski,IC member
2010,Peter Taylor,IC member
2010,Rogelio Faustino Garcia Llano,IC member
2010,Valentina Dagienė,IC member
2010,Benjamin Burton,ISC member
2010,Gordon Cormack,ISC member
2010,Jittat Fakcharoenphol,ISC member
2010,Marcin Kubica,ISC member
2010,Martin Mareš,ISC member
2010,Michal Forišek,ISC member
2010,Roberto Grossi,ISC member
2010,Velin Tzanov,ISC member
2011,Arturo Cepeda Salinas,President
2011,Richard Forster,Executive Director
2011,Kanchit Malaivongs,Chairman
2011,David Ginat,IC member
2011,Eljakim Schrijvers,IC member
2011,Fredrik Niemelä,IC member
2011,Giuseppe Colosio,IC member
2011,Greg Lee,IC member
2011,Krassimir Manev,IC member
2011,Peter Taylor,IC member
2011,Troy Vasiga,IC member
2011,Valentina Dagienė,IC member
2011,Benjamin Burton,ISC member
2011,Gordon Cormack,ISC member
2011,Jittat Fakcharoenphol,ISC member
2011,Martin Mareš,ISC member
2011,Michal Forišek,ISC member
2011,Mihai Patrascu,ISC member
2011,Roberto Grossi,ISC member
2012,Richard Forster,President
2012,Madhavan Mukund,Executive Director
2012,Giuseppe Colosio,Chairman
2012,Bakhyt Matkarimov,IC member
2012,David Ginat,IC member
2012,Eljakim Schrijvers,IC member
2012,Greg Lee,IC member
2012,Kanchit Malaivongs,IC member
2012,Krassimir Manev,IC member
2012,Krešimir Malnar,IC member
2012,Peter Taylor,IC member
2012,Valentina Dagienė,IC member
2012,Benjamin Burton,ISC member
2012,Fredrik Niemelä,ISC member
2012,Jittat Fakcharoenphol,ISC member
2012,Ling-Jyh Chen,ISC member
2012,Martin Mareš,ISC member
2012,Michal Forišek,ISC member
2012,Roberto Grossi,ISC member
2013,Richard Forster,President
2013,Madhavan Mukund,Executive Director
2013,Peter Taylor,Chairman
2013,David Ginat,IC member
2013,Fuad Hajiyev,IC member
2013,Giuseppe Colosio,IC member
2013,Greg Lee,IC member
2013,Krassimir Manev,IC member
2013,Krešimir Malnar,IC member
2013,Mārtiņš Opmanis,IC member
2013,Valentina Dagienė,IC member
2013,Vladimir Kiryukhin,IC member
2013,Ali Sharifi Zarchi,ISC member
2013,Bakhyt Matkarimov,ISC member
2013,Benjamin Burton,ISC member
2013,Fredrik Niemelä,ISC member
2013,Ling-Jyh Chen,ISC member
2013,Martin Mareš,ISC member
2013,Michal Forišek,ISC member
2013,Pang-Feng Liu,ISC member
2013,Roberto Grossi,ISC member
2014,Richard Forster,President
2014,Madhavan Mukund,Executive Director
2014,Greg Lee,Chairman
2014,Bakhyt Matkarimov,IC member
2014,Eslam Wageed,IC member
2014,Krešimir Malnar,IC member
2014,Mārtiņš Opmanis,IC member
2014,Mohammad Ali Abam,IC member
2014,Ricardo Anido,IC member
2014,Valentina Dagienė,IC member
2014,Vladimir Kiryukhin,IC member
2014,Ali Sharifi Zarchi,ISC member
2014,Artem Iglikov,ISC member
2014,Benjamin Burton,ISC member
2014,Fredrik Niemelä,ISC member
2014,Jakub Łącki,ISC member
2014,Martin Mareš,ISC member
2014,Pang-Feng Liu,ISC member
2014,Pavel Mavrin,ISC member
2015,Krassimir Manev,President
2015,Margot Phillipps,Executive Director
2015,Eljakim Schrijvers,Treasurer
2015,Bakhyt Matkarimov,Chairman
2015,Benjamin Burton,IC member
2015,Eslam Wageed,IC member
2015,Greg Lee,IC member
2015,Mārtiņš Opmanis,IC member
2015,Mohammad Ali Abam,IC member
2015,Ricardo Anido,IC member
2015,Seiichi Tani,IC member
2015,Valentina Dagienė,IC member
2015,Vladimir Kiryukhin,IC member
2015,Hamid Zarrabi-Zadeh,ISC member
2015,Jakub Łącki,ISC member
2015,Martin Mareš,ISC member
2015,Michal Forišek,ISC member
2015,Pang-Feng Liu,ISC member
2015,Pavel Mavrin,ISC member
2015,Richard Peng,ISC member
2015,Bernard Blackham,ITC member
2015,Fredrik Niemelä,ITC member
2015,Kian Mirjalali,ITC member
2015,Ling-Jyh Chen,ITC member
2015,Sergei Masiagin,ITC member
2015,Stefano Maggiolo,ITC member
2016,Krassimir Manev,President
2016,Margot Phillipps,Executive Director
2016,Eljakim Schrijvers,Treasurer
2016,Vladimir Kiryukhin,Chairman
2016,Bakhyt Matkarimov,IC member
2016,Benjamin Burton,IC member
2016,Eslam Wageed,IC member
2016,Fuad Hajiyev,IC member
2016,Krešimir Malnar,IC member
2016,Mile Jovanov,IC member
2016,Mohammad Ali Abam,IC member
2016,Ricardo Anido,IC member
2016,Seiichi Tani,IC member
2016,Jakub Łącki,ISC member
2016,Michal Forišek,ISC member
2016,Mohammad Mahdian,ISC member
2016,Pavel Mavrin,ISC member
2016,Richard Peng,ISC member
2016,Tetsushi Ito,ISC member
2016,Ulugbek Adilbekov,ISC member
2016,Aman Sariyev,ITC member
2016,Bernard Blackham,ITC member
2016,Fredrik Niemelä,ITC member
2016,Hamid Zarrabi-Zadeh,ITC member
2016,Martin Mareš,ITC member
2016,Masaki Hara,ITC member
2016,Sergei Masiagin,ITC member
2016,Stefano Maggiolo,ITC member
2017,Krassimir Manev,President
2017,Ricardo Anido,Executive Director
2017,Eljakim Schrijvers,Treasurer
2017,Mohammad Ali Abam,Chairman
2017,Araz Yusubov,IC member
2017,Benjamin Burton,IC member
2017,Krešimir Malnar,IC member
2017,Mathias Hiron,IC member
2017,Mile Jovanov,IC member
2017,Seiichi Tani,IC member
2017,Sun Teck Tan,IC member
2017,Vladimir Kiryukhin,IC member
2017,Ali Sharifi Zarchi,ISC member
2017,Farid Ahmadov,ISC member
2017,Ikumi Hide,ISC member
2017,Jakub Łącki,ISC member
2017,Michal Forišek,ISC member
2017,Pavel Mavrin,ISC member
2017,Richard Peng,ISC member
2017,Bernard Blackham,ITC member
2017,Hamid Zarrabi-Zadeh,ITC member
2017,Jamaladdin Hasanov,ITC member
2017,Martin Mareš,ITC member
2017,Masaki Hara,ITC member
2017,Sergei Masiagin,ITC member
2017,Stefano Maggiolo,ITC member
2018,Greg Lee,President
2018,Ricardo Anido,Secretary
2018,Eljakim Schrijvers,Treasurer
2018,Kazuo Furukawa,Chairman
2018,Araz Yusubov,IC member
2018,Eslam Wageed,IC member
2018,Krešimir Malnar,IC member
2018,Mathias Hiron,IC member
2018,Mile Jovanov,IC member
2018,Mohammad Ali Abam,IC member
2018,Seiichi Tani,IC member
2018,Sun Teck Tan,IC member
2018,Valentina Dagienė,IC member
2018,Ali Sharifi Zarchi,ISC member
2018,Farid Ahmadov,ISC member
2018,Jakub Łącki,ISC member
2018,Jonathan Irvin Gunawan,ISC member
2018,Richard Peng,ISC member
2018,Tetsushi Ito,ISC member
2018,Wei Liang Gan,ISC member
2018,Bernard Blackham,ITC member
2018,Hamid Zarrabi-Zadeh,ITC member
2018,Jamaladdin Hasanov,ITC member
2018,Martin Mareš,ITC member
2018,Ranald Yun Shao Lam,ITC member
2018,Rie Shigetomi Yamaguchi,ITC member
2018,William Di Luigi,ITC member
2019,Greg Lee,President
2019,Margot Phillipps,Secretary
2019,Eljakim Schrijvers,Treasurer
2019,Jeyhun Bayramov,Chairman
2019,Araz Yusubov,IC member
2019,Benjamin Burton,IC member
2019,Eduards Kaļiņičenko,IC member
2019,Eslam Wageed,IC member
2019,Mathias Hiron,IC member
2019,Mile Jovanov,IC member
2019,Seiichi Tani,IC member
2019,Sun Teck Tan,IC member
2019,Valentina Dagienė,IC member
2019,Yugo Kartono Isal,IC member
2019,Ali Sharifi Zarchi,ISC member
2019,Farid Ahmadov,ISC member
2019,Jakub Łącki,ISC member
2019,Jonathan Irvin Gunawan,ISC member
2019,Mohamed AbdElWahab,ISC member
2019,Riku Kawasaki,ISC member
2019,Wei Liang Gan,ISC member
2019,Fredrik Niemelä,ITC member
2019,Jamaladdin Hasanov,ITC member
2019,Martin Mareš,ITC member
2019,Ranald Yun Shao Lam,ITC member
2019,Rie Shigetomi Yamaguchi,ITC member
2019,Wael Ewida,ITC member
2019,William Di Luigi,ITC member
2020,Greg Lee,President
2020,Eljakim Schrijvers,Treasurer
2020,Bernard Cheng Yian Tan,Chairman
2020,Ágnes Erdősné Németh,IC member
2020,Araz Yusubov,IC member
2020,Benjamin Burton,IC member
2020,Eduards Kaļiņičenko,IC member
2020,Eslam Wageed,IC member
2020,Mile Jovanov,IC member
2020,Steven Halim,IC member
2020,Sun Teck Tan,IC member
2020,Valentina Dagienė,IC member
2020,Yugo Kartono Isal,IC member
2020,Ali Sharifi Zarchi,ISC member
2020,Farid Ahmadov,ISC member
2020,Jakub Łącki,ISC member
2020,Jonathan Irvin Gunawan,ISC member
2020,Mikhail Tikhomirov,ISC member
2020,Wei Liang Gan,ISC member
2020,Ashar Fuadi,ITC member
2020,Fredrik Niemelä,ITC member
2020,Jamaladdin Hasanov,ITC member
2020,Martin Mareš,ITC member
2020,Ranald Yun Shao Lam,ITC member
2020,Wael Ewida,ITC member
2020,William Di Luigi,ITC member
2021,Greg Lee,President
2021,Eljakim Schrijvers,Treasurer
2021,Bernard Cheng Yian Tan,Chairman
2021,Ágnes Erdősné Németh,IC member
2021,Araz Yusubov,IC member
2021,Benjamin Burton,IC member
2021,Eduards Kaļiņičenko,IC member
2021,Eslam Wageed,IC member
2021,Mile Jovanov,IC member
2021,Steven Halim,IC member
2021,Sun Teck Tan,IC member
2021,Valentina Dagienė,IC member
2021,Yugo Kartono Isal,IC member
2021,Ali Sharifi Zarchi,ISC member
2021,Jakub Łącki,ISC member
2021,Jonathan Irvin Gunawan,ISC member
2021,Mikhail Tikhomirov,ISC member
2021,Wei Liang Gan,ISC member
2021,Zsolt Németh,ISC member
2021,Ashar Fuadi,ITC member
2021,Fredrik Niemelä,ITC member
2021,László Nyúl,ITC member
2021,Martin Mareš,ITC member
2021,Ranald Yun Shao Lam,ITC member
2021,William Di Luigi,ITC member
2022,Benjamin Burton,President
2022,John-Paul Pretti,Secretary
2022,Eljakim Schrijvers,Treasurer
2022,Brian Marshal,Chairman
2022,Ágnes Erdősné Németh,IC member
2022,Araz Yusubov,IC member
2022,Catherine Espinoza,IC member
2022,Eduards Kaļiņičenko,IC member
2022,Eslam Wageed,IC member
2022,Jhonatan Castro,IC member
2022,Mile Jovanov,IC member
2022,Ricardo Anido,IC member
2022,Sun Teck Tan,IC member
2022,Yugo Kartono Isal,IC member
2022,Jakub Łącki,ISC member
2022,Jonathan Irvin Gunawan,ISC member
2022,Mahmoud Badawy,ISC member
2022,Michal Forišek,ISC member
2022,Mikhail Tikhomirov,ISC member
2022,Wei Liang Gan,ISC member
2022,Zsolt Németh,ISC member
2022,Ashar Fuadi,ITC member
2022,Fredrik Niemelä,ITC member
2022,Hamid Zarrabi-Zadeh,ITC member
2022,László Nyúl,ITC member
2022,Martin Mareš,ITC member
2022,Ranald Yun Shao Lam,ITC member
2022,Wael Ewida,ITC member
2023,Benjamin Burton,President
2023,John-Paul Pretti,Secretary
2023,Eljakim Schrijvers,Treasurer
2023,Araz Yusubov,IC member
2023,Brian Marshal,IC member
2023,Catherine Espinoza,IC member
2023,Eduards Kaļiņičenko,IC member
2023,Eslam Wageed,IC member
2023,Jhonatan Castro,IC member
2023,László Jobbágy,IC member
2023,Mile Jovanov,IC member
2023,Sun Teck Tan,IC member
2023,Agustín Santiago Gutiérrez,ISC member
2023,Jonathan Irvin Gunawan,ISC member
2023,Mahmoud Badawy,ISC member
2023,Michal Forišek,ISC member
2023,Miguel Angel Ortiz Merida,ISC member
2023,Mikhail Tikhomirov,ISC member
2023,Zsolt Németh,ISC member
2023,Amir Keivan Mohtashami,ITC member
2023,Ashar Fuadi,ITC member
2023,Hamid Zarrabi-Zadeh,ITC member
2023,László Nyúl,ITC member
2023,Martin Mareš,ITC member
2023,Omar Quispe Mita,ITC member
2023,Wael Ewida,ITC member
2024,Benjamin Burton,President
2024,John-Paul Pretti,Secretary
2024,Eljakim Schrijvers,Treasurer
2024,Araz Yusubov,IC member
2024,Eduards Kaļiņičenko,IC member
2024,Eslam Wageed,IC member
2024,Flóra Anna Rétfalvi,IC member
2024,Fredrik Niemelä,IC member
2024,Jhonatan Castro,IC member
2024,Khumoyun Sultonov,IC member
2024,Sandra Schumann,IC member
2024,Sun Teck Tan,IC member
2024,Agustín Santiago Gutiérrez,ISC member
2024,Ali Sharifi Zarchi,ISC member
2024,Mahmoud Badawy,ISC member
2024,Michal Forišek,ISC member
2024,Miguel Angel Ortiz Merida,ISC member
2024,Raif Akhmedshin,ISC member
2024,Zsolt Németh,ISC member
2024,Amir Keivan Mohtashami,ITC member
2024,Davlatbek Mirakulov,ITC member
2024,Hamid Zarrabi-Zadeh,ITC member
2024,László Nyúl,ITC member
2024,Martin Mareš,ITC member
2024,Omar Quispe Mita,ITC member
2024,Wael Ewida,ITC member
