Rank,Name,Country,Task_1,Task_2,Task_3,Task_4,Task_5,Task_6,Task_7,Task_8,Score,Rel_score(%),Award
167,Alejandro Ozymandias Cepeda Beltran,Mexico,18,38.0,23,7,62.57,6.75, , ,155.32,25.89,Bronze
168,Matīss Kristiņš,Latvia,53,56.0,4,22,10.00,10.00, , ,155.00,25.83,Bronze
169,Abdulaziz Alshibli,Saudi Arabia,18,65.0,27,2,10.00,31.00, , ,153.00,25.50,Bronze
170,Johann Gaulke,Germany,18,41.0,18,34,10.00,31.00, , ,152.00,25.33,Bronze
171,Sergio Domínguez Alonso,Spain,18,38.0,15,9,58.54,11.90, , ,150.44,25.07,Bronze
172,Hazem Dalati,Syria,53,30.0,4,22,10.00,31.00, , ,150.00,25.00,Bronze
173,Daniel Skýpala,Czech Republic,12,65.0,27,0,10.00,34.00, , ,148.00,24.67,Bronze
174,Leo Varis,Finland,9,45.5,4,2,45.45,41.35, , ,147.30,24.55,Bronze
175,Harshin Posina,India,18,56.0,18,0,0.00,55.00, , ,147.00,24.50,Bronze
175,Henrik Aalto,Finland,18,56.0,4,34,25.00,10.00, , ,147.00,24.50,Bronze
177,Demetris Chrysostomou,Cyprus,18,50.0,4,9,10.00,55.00, , ,146.00,24.33,Honourable Mention
178,Jakub Konc,Slovakia,12,51.5,4,16,50.00,11.90, , ,145.40,24.23,Honourable Mention
179,Ojas Gulati,United Kingdom,3,80.0,0,0,10.00,50.00, , ,143.00,23.83,Honourable Mention
180,Niklas Leinert,Germany,3,30.0,56,18,25.00,10.00, , ,142.00,23.67,Honourable Mention
180,Talant Diykanbaev,Kyrgyzstan,18,5.0,4,100,10.00,5.00, , ,142.00,23.67,Honourable Mention
182,Márton Németh,Hungary,17,65.0,4,0,0.00,55.15, , ,141.15,23.52,Honourable Mention
183,Salman Elgamal,Egypt,0,60.0,0,16,10.00,55.00, , ,141.00,23.50,Honourable Mention
184,Pitakpong Kapincharanont,Thailand,12,56.0,0,2,60.65,10.00, , ,140.65,23.44,Honourable Mention
185,Lorenzo Ferrari,Denmark,46,5.0,4,18,10.00,55.00, , ,138.00,23.00,Honourable Mention
186,Alberto Leyva Guerra,Cuba,18,38.0,0,0,50.03,31.00, , ,137.03,22.84,Honourable Mention
187,Matija Likar,Slovenia,12,38.0,27,18,10.00,31.00, , ,136.00,22.67,
188,Benjamin Mujkić,Bosnia and Herzegovina,53,0.0,41,0,10.00,31.00, , ,135.00,22.50,Honourable Mention
188,Jakob Rødal Skaar,Norway,32,38.0,0,0,10.00,55.00, , ,135.00,22.50,Honourable Mention
190,Ivan Janjić,Croatia,3,36.5,11,0,49.74,34.00, , ,134.24,22.37,Honourable Mention
191,Alice Tosel,France,3,30.0,37,25,10.00,29.00, , ,134.00,22.33,
191,Victor Vorona,Moldova,9,65.0,23,2,25.00,10.00, , ,134.00,22.33,Honourable Mention
193,Darío Martínez Ramírez,Spain,12,65.0,15,0,10.00,31.00, , ,133.00,22.17,Honourable Mention
194,Marko Tsengov,Estonia,23,72.0,0,18,10.00,6.75, , ,129.75,21.62,Honourable Mention
195,Pieterjan Vandecasteele,Belgium,18,5.0,29,13,54.65,10.00, , ,129.65,21.61,Honourable Mention
196,Augustinas Jučas,Lithuania,18,48.5,0,22,10.00,31.00, , ,129.50,21.58,
197,Cassidy Kyler Tan,Philippines,18,65.0,4,22,10.00,10.00, , ,129.00,21.50,Honourable Mention
198,Lőrinc Máté,Hungary,18,0.0,0,0,55.48,55.00, , ,128.48,21.41,Honourable Mention
199,Christos Falas,Cyprus,9,65.0,4,9,10.00,31.00, , ,128.00,21.33,Honourable Mention
200,Tiago Marques,Portugal,18,48.5,18,22,10.00,10.00, , ,126.50,21.08,Honourable Mention
201,Chi Ho Wang,"Hong Kong, China",12,42.5,41,9,10.00,10.00, , ,124.50,20.75,Honourable Mention
202,Elias Lolck,Denmark,18,60.0,0,2,25.00,19.25, , ,124.25,20.71,Honourable Mention
203,Peeter Aleksander Randla,Estonia,3,80.0,4,22,10.00,5.00, , ,124.00,20.67,Honourable Mention
204,Valijonov Dilyorbek,Uzbekistan,18,56.0,4,25,10.00,10.00, , ,123.00,20.50,Honourable Mention
205,David S. Eikeland,Norway,9,80.0,4,2,10.00,17.35, , ,122.35,20.39,Honourable Mention
206,Zalan Varga,New Zealand,18,41.0,4,0,47.57,10.00, , ,120.57,20.09,
207,Amine Oueslati,Tunisia,32,38.0,0,9,10.00,31.00, , ,120.00,20.00,
207,Petar Vitorac,Belgium,3,56.0,18,2,10.00,31.00, , ,120.00,20.00,
209,Victor Vatn,Sweden,14,0.0,27,0,25.00,51.75, , ,117.75,19.62,Honourable Mention
210,Malte Rosenkilde,Denmark,53,38.0,0,0,10.00,15.15, , ,116.15,19.36,Honourable Mention
211,Lucas Hernán Tarche,Argentina,9,65.0,4,2,10.00,25.75, , ,115.75,19.29,Honourable Mention
212,Valters Kalniņš,Latvia,18,48.5,11,18,10.00,8.40, , ,113.90,18.98,
213,Markos Radaios,Greece,9,41.0,4,2,47.50,10.00, , ,113.50,18.92,
214,Nabil Boudra,Morocco,46,10.0,15,22,10.00,10.00, , ,113.00,18.83,
215,Enerelt Delgerdalai,Mongolia,12,0.0,41,18,10.00,31.00, , ,112.00,18.67,
216,Faruk Ibrahimović,Bosnia and Herzegovina,12,45.5,0,13,10.00,31.00, , ,111.50,18.58,
217,Vladislav Morozov,Belgium,3,65.0,0,2,10.00,31.00, , ,111.00,18.50,
218,Jakub Drobný,Slovakia,18,0.0,15,2,58.35,17.35, , ,110.70,18.45,Honourable Mention
219,Linus Lüchinger,Switzerland,3,47.0,4,0,25.00,31.00, , ,110.00,18.33,
220,Amir El Arbi,Tunisia,12,41.0,27,13,10.00,6.75, , ,109.75,18.29,Honourable Mention
221,Jarif Rahman,Bangladesh,12,0.0,0,2,61.72,34.00, , ,109.72,18.29,Honourable Mention
222,Ariya Hemmati,Iran,32,0.0,23,34,10.00,10.00, , ,109.00,18.17,
222,Qiushi Chen,New Zealand,18,30.0,4,2,0.00,55.00, , ,109.00,18.17,
224,Almothana Alzahrani,Saudi Arabia,3,38.0,4,0,53.60,10.00, , ,108.60,18.10,
225,Mok Wattanasopon,Thailand,12,60.0,0,9,10.00,17.35, , ,108.35,18.06,
226,Hedi Chehaidar,Tunisia,32,30.0,4,22,10.00,10.00, , ,108.00,18.00,
226,Ján Gottweis,Slovakia,9,5.0,27,2,10.00,55.00, , ,108.00,18.00,Honourable Mention
228,César Esaú Flores Martínez,El Salvador,12,53.0,0,0,10.00,31.00, , ,106.00,17.67,
229,Dilshod Imomov,Tajikistan,18,30.0,15,0,10.00,31.00, , ,104.00,17.33,
230,Antwan Dabbous,Syria,18,5.0,27,2,10.00,41.35, , ,103.35,17.23,
231,Robert Jaworski,Czech Republic,0,65.0,0,18,10.00,10.00, , ,103.00,17.17,
232,Väinö Mäkelä,Finland,9,30.0,4,9,10.00,39.40, , ,101.40,16.90,
233,Olivia Tennisberg,Estonia,3,53.0,0,2,10.00,31.00, , ,99.00,16.50,
234,Manuel Torres Cid,Spain,18,5.0,15,0,50.63,10.00, , ,98.63,16.44,
235,Belgutei Byambadorj,Mongolia,53,0.0,15,9,10.00,10.00, , ,97.00,16.17,
236,Tiago Sousa,Portugal,18,30.0,4,2,10.00,31.00, , ,95.00,15.83,
237,Alexander Wahlsten,Sweden,40,0.0,0,7,47.55,0.00, , ,94.55,15.76,
238,Hugo Domínguez Santana,Spain,18,30.0,4,13,10.00,18.40, , ,93.40,15.57,
239,Fuad Garayev,Azerbaijan,18,30.0,15,9,10.00,10.00, , ,92.00,15.33,
240,Diego Fernando Ortiz Tepedino,Venezuela,53,5.0,4,9,10.00,10.00, , ,91.00,15.17,
241,Filbert Ephraim Wu,Philippines,32,10.0,4,2,25.00,17.35, , ,90.35,15.06,
242,Lukas Münzel,Switzerland,17,30.0,0,2,10.00,31.00, , ,90.00,15.00,
243,Ulises López Pacholczak,Argentina,3,30.0,0,2,47.51,6.75, , ,89.26,14.88,
244,George Chkhaidze,Georgia,9,5.0,41,0,25.00,6.75, , ,86.75,14.46,
245,Lukáš Tomoszek,Czech Republic,18,36.5,15,13,0.00,3.50, , ,86.00,14.33,
246,Jonas Elvedal Hole,Norway,9,54.5,0,2,10.00,10.00, , ,85.50,14.25,
247,Yann Viegas,France,18,30.0,15,2,10.00,10.00, , ,85.00,14.17,
248,Angie Alcantara,Peru,44,0.0,15,2,10.00,10.00, , ,81.00,13.50,
249,Kamanun Maneesri,Thailand,53,5.0,4,2,10.00,6.75, , ,80.75,13.46,
250,Kregor Ööbik,Estonia,3,5.0,0,18,25.00,25.75, , ,76.75,12.79,Honourable Mention
251,Samvel Abelyan,Armenia,18,36.5,0,2,10.00,10.00, , ,76.50,12.75,
252,Toby Collins,United Kingdom,12,30.0,4,0,10.00,18.40, , ,74.40,12.40,
253,Ayushi Mahajan,Ireland,9,41.0,0,2,10.00,10.00, , ,72.00,12.00,
253,Isaac Lee,Ireland,9,41.0,0,2,10.00,10.00, , ,72.00,12.00,
253,José Manuel Cabrera Guardado,El Salvador,9,0.0,27,0,10.00,26.00, , ,72.00,12.00,
256,Bernard Ibrahimcha,Syria,12,30.0,4,6,0.00,18.40, , ,70.40,11.73,
257,Adeeb AlShehry,Saudi Arabia,9,5.0,4,2,39.06,10.00, , ,69.06,11.51,
258,Jorge Costa,Portugal,0,0.0,0,9,52.63,6.75, , ,68.38,11.40,Honourable Mention
259,Kirill Zolotuskiy,Iceland,0,48.5,0,2,10.00,6.75, , ,67.25,11.21,
260,Dilshodbek Khujaev,Uzbekistan,9,5.0,11,13,10.00,18.40, , ,66.40,11.07,
261,Mohamed Ali Saidane,Tunisia,3,5.0,4,18,10.00,25.75, , ,65.75,10.96,
262,Juan Pablo Amezcua González,Mexico,3,36.5,4,2,10.00,10.00, , ,65.50,10.92,
263,Gagik Gevorgyan,Armenia,12,0.0,15,18,10.00,10.00, , ,65.00,10.83,
263,Mohammed Atalah,Palestine,9,30.0,4,2,10.00,10.00, , ,65.00,10.83,
263,Nedas Bolevičius,Lithuania,0,0.0,0,0,10.00,55.00, , ,65.00,10.83,Honourable Mention
266,Sokratis Iliadis,Greece,18,5.0,4,0,10.00,25.75, , ,62.75,10.46,
267,Joris Pevcevičius,Lithuania,9,36.5,0,2,10.00,5.00, , ,62.50,10.42,
268,Jair Rafael Santana Benzan,Dominican Republic,26,5.0,15,2,10.00,1.75, , ,59.75,9.96,
269,Jakob Žorž,Slovenia,18,0.0,0,0,39.86,1.75, , ,59.61,9.94,
270,Svyatoslav Kim,Uzbekistan,3,0.0,11,0,10.00,34.00, , ,58.00,9.67,
271,Benjamin Kleyn,South Africa,12,5.0,0,13,10.00,17.35, , ,57.35,9.56,
272,Voris Rahimov,Tajikistan,12,0.0,23,2,10.00,10.00, , ,57.00,9.50,
273,Fidan Huseynova,Azerbaijan,18,5.0,4,9,10.00,10.00, , ,56.00,9.33,
273,Phoebe Zhang,New Zealand,32,5.0,4,0,10.00,5.00, , ,56.00,9.33,
275,Veaceslav Guzun,Moldova,32,0.0,0,7,10.00,6.75, , ,55.75,9.29,
276,Hok Fong Wong,"Macao, China",9,5.0,4,9,10.00,17.35, , ,54.35,9.06,
277,Krišjānis Petručeņa,Latvia,18,10.0,4,2,10.00,10.00, , ,54.00,9.00,
278,Angelo Torres,Peru,9,10.0,4,2,10.00,17.35, , ,52.35,8.72,
279,John Mauris López Ramos,Cuba,9,36.5,0,0,0.00,6.75, , ,52.25,8.71,
280,Diego Arias,Chile,18,5.0,4,0,25.00,0.00, , ,52.00,8.67,
281,Ahmad Moursi,Egypt,9,5.0,0,0,10.00,27.50, , ,51.50,8.58,
282,Sohaib Sawalha,Palestine,32,5.0,4,0,10.00,0.00, , ,51.00,8.50,
283,Musharraf Shukrulloev,Tajikistan,18,0.0,4,0,10.00,18.40, , ,50.40,8.40,
284,Olaf Herman,Netherlands,0,38.0,0,2,0.00,10.00, , ,50.00,8.33,
285,Daner Zein Tonconi Mendoza,Bolivia,18,5.0,4,2,10.00,10.00, , ,49.00,8.17,
285,Toni Škrijelj,Serbia,3,5.0,15,0,0.00,26.00, , ,49.00,8.17,
287,Fernando Andreé González Meléndez,El Salvador,9,5.0,4,9,10.00,10.00, , ,47.00,7.83,
287,Jona Bedaux,Netherlands,3,0.0,0,0,10.00,34.00, , ,47.00,7.83,
287,Roba Katout,Palestine,18,5.0,4,0,10.00,10.00, , ,47.00,7.83,
290,Chirath Nirodha,Sri Lanka,18,0.0,11,2,10.00,5.00, , ,46.00,7.67,
291,Marcelo Lemus,Chile,3,5.0,0,2,10.00,25.75, , ,45.75,7.62,
292,Minindu Jayasekara,Sri Lanka,9,5.0,4,0,10.00,17.35, , ,45.35,7.56,
292,Panagiotis Chatzikostas,Cyprus,12,0.0,4,2,10.00,17.35, , ,45.35,7.56,
294,Erik Hedin,Sweden,12,5.0,23,0,0.00,5.00, , ,45.00,7.50,
295,Marian Soltan,Moldova,9,5.0,0,2,10.00,18.40, , ,44.40,7.40,
296,Emmanuel Rassou,South Africa,18,0.0,4,2,10.00,10.00, , ,44.00,7.33,
297,Benjamin Faltin,Ireland,9,10.0,4,2,0.00,18.40, , ,43.40,7.23,
298,Khusanboy Mansuraliev,Uzbekistan,9,5.0,4,2,10.00,10.00, , ,40.00,6.67,
298,Moyinoluwa David Orimoloye,Nigeria,9,5.0,4,2,10.00,10.00, , ,40.00,6.67,
300,Sofija Velkovska,North Macedonia,3,5.0,11,0,10.00,10.00, , ,39.00,6.50,
301,Thomas Riedle,Austria,3,5.0,0,2,10.00,17.35, , ,37.35,6.22,
302,Elias Simojoki,Finland,3,5.0,0,9,10.00,10.00, , ,37.00,6.17,
303,Abdulmohsen Mohammedsaleh,Saudi Arabia,3,0.0,11,2,10.00,10.00, , ,36.00,6.00,
303,Alejandro Castro,Bolivia,9,5.0,0,2,10.00,10.00, , ,36.00,6.00,
303,Bor Brudar,Slovenia,9,5.0,0,2,10.00,10.00, , ,36.00,6.00,
303,Gilberto Rodrigo Pierre Gosset Gonzales,Bolivia,9,5.0,0,2,10.00,10.00, , ,36.00,6.00,
307,Akram El Omrani,Morocco,9,0.0,11,2,10.00,3.50, , ,35.50,5.92,
308,Juan Diego Marcano Cuellar,Venezuela,9,0.0,4,2,10.00,10.00, , ,35.00,5.83,
308,Ruadhán Mac Giolla Phádraig,Ireland,9,0.0,4,2,10.00,10.00, , ,35.00,5.83,
310,Daniel Emeka-Ilozor,Nigeria,18,0.0,0,2,10.00,3.50, , ,33.50,5.58,
311,Emira Ibrahimovic,Bosnia and Herzegovina,3,0.0,11,2,0.00,17.35, , ,33.35,5.56,
312,Joseph Achimugu,Nigeria,9,0.0,4,2,10.00,6.75, , ,31.75,5.29,
312,Soufien El Mazlouzi,Morocco,9,0.0,4,2,10.00,6.75, , ,31.75,5.29,
314,Thomas Wachter,Austria,9,5.0,0,0,10.00,6.75, , ,30.75,5.12,
315,Kiara González,Colombia,3,5.0,0,2,10.00,10.00, , ,30.00,5.00,
316,Daniel Murphy,Luxembourg,3,0.0,4,2,10.00,10.00, , ,29.00,4.83,
316,Shithila Mahabaduge,Sri Lanka,3,0.0,4,2,10.00,10.00, , ,29.00,4.83,
316,Thanh-Viêt Jean Nguyen,Luxembourg,9,0.0,0,0,10.00,10.00, , ,29.00,4.83,
319,Muhammad Saad,Jordan,9,0.0,0,2,10.00,6.75, , ,27.75,4.62,
320,Bryan Mauricio,Peru,3,0.0,4,0,10.00,10.00, , ,27.00,4.50,
321,Adrian Dobbe Flemmen,Norway,18,0.0,0,2,0.00,6.75, , ,26.75,4.46,
322,Pierre Roth,Luxembourg,9,5.0,0,2,10.00,0.00, , ,26.00,4.33,
323,Rubdary Valentina Rojas Linarez,Venezuela,3,0.0,4,2,10.00,6.75, , ,25.75,4.29,
324,Malik Sadaqa,Jordan,3,0.0,0,2,10.00,10.00, , ,25.00,4.17,
324,Orazmuhammet Begenjov,Turkmenistan,9,0.0,4,2,10.00,0.00, , ,25.00,4.17,
326,Alex Blanchard,Chile,3,5.0,0,0,10.00,6.75, , ,24.75,4.12,
327,Einar Andri Víðisson,Iceland,3,0.0,0,0,10.00,10.00, , ,23.00,3.83,
328,Ernesto David Serize Portela,Cuba,0,0.0,0,2,10.00,10.00, , ,22.00,3.67,
328,Omar Afandi,Azerbaijan,3,5.0,4,0,0.00,10.00, , ,22.00,3.67,
328,Tomás Faria,Portugal,0,0.0,0,2,10.00,10.00, , ,22.00,3.67,
331,Miguel Sáenz,Colombia,3,0.0,0,2,10.00,6.75, , ,21.75,3.62,
331,Raed Naseer,Jordan,3,0.0,0,2,10.00,6.75, , ,21.75,3.62,
333,Juan Ignacio Cantarella,Argentina,9,0.0,0,2,10.00,0.00, , ,21.00,3.50,
334,Apiram Rajamohan,Sri Lanka,3,0.0,0,0,10.00,6.75, , ,19.75,3.29,
335,Panagiotis Liampas,Greece,0,0.0,0,9,10.00,0.00, , ,19.00,3.17,
336,Diego Emilio Rebollo García,Chile,3,5.0,0,0,0.00,10.00, , ,18.00,3.00,
336,Jeremías Figueiredo Paschmann,Argentina,3,0.0,0,0,10.00,5.00, , ,18.00,3.00,
338,Andreas Rasvanis,Greece,3,0.0,4,2,0.00,6.75, , ,15.75,2.62,
338,Cristofer Adonis Vásquez Estrada,El Salvador,3,0.0,4,2,0.00,6.75, , ,15.75,2.62,
340,Kenna Nemera,South Africa,3,0.0,0,2,0.00,10.00, , ,15.00,2.50,
341,Rejepmyrat Shemsetdinov,Turkmenistan,3,0.0,0,0,10.00,0.00, , ,13.00,2.17,
342,Shamir Leonardo Terán Mustafá,Bolivia,9,0.0,0,2,0.00,1.75, , ,12.75,2.12,
343,Adam Hustava,Luxembourg,3,5.0,0,0,0.00,0.00, , ,8.00,1.33,
344,Mauricio Bacca Peña,Colombia,0,0.0,0,0,0.00,6.75, , ,6.75,1.12,
345,Daniel Francisco Hello Puccini,Colombia,3,0.0,0,2,0.00,0.00, , ,5.00,0.83,
346,Ayomipe Treasure Moyinlorun,Nigeria,0,0.0,0,0,0.00,0.00, , ,0.00,0.00,
346,Jahir Manuel Cajas Toapanta,Ecuador,0,0.0,0,0,0.00,0.00, , ,0.00,0.00,
346,Michael Poveda,Ecuador,0,0.0,0,0,0.00,0.00, , ,0.00,0.00,
346,Steven Mera,Ecuador,0,0.0,0,0,0.00,0.00, , ,0.00,0.00,
